logged_at,league,home_team,away_team,half,minute,side,score_after,ou_line,over_odd,under_odd,accurate,projected_line,line_deviation,deviation_extreme
"30/07/2026 09:43","V-Soccer Copa Libertadores - 12 mins [V]","The Strongest [V]","Palmeiras [V]",1H,31,home,1-3,8.5/9,1.80,1.88,1,,,
"30/07/2026 09:43","V-Soccer France Ligue 1 - 12 mins [V]","Olympique de Marseille [V]","Stade Reims [V]",1H,10,home,1-0,8/8.5,1.00,1.70,1,,,
"30/07/2026 09:43","V-Soccer France Ligue 1 - 12 mins [V]","Olympique de Marseille [V]","Stade Reims [V]",1H,10,home,2-0,8/8.5,1.00,1.70,1,,,
"30/07/2026 09:43","V-Soccer Korea K-League 1 - 12 mins [V]","Suwon FC [V]","Jeju United [V]",1H,4,away,0-1,8.5/9,1.86,1.82,1,,,
"30/07/2026 09:44","V-Soccer England Premier League - 12 mins [V]","Newcastle United [V]","Aston Villa [V]",1H,26,home,2-1,7.5/8,1.68,1.03,1,,,
"30/07/2026 09:44","V-Soccer England Premier League - 12 mins [V]","Newcastle United [V]","Aston Villa [V]",1H,26,away,2-2,7.5/8,1.68,1.03,1,,,
"30/07/2026 09:44","V-Soccer Champions League - 12 mins [V]","Atletico Madrid [V]","Bayern [V]",2H,65,home,3-0,4.5,1.88,1.81,1,,,
"30/07/2026 09:44","V-Soccer Korea K-League 1 - 12 mins [V]","Suwon FC [V]","Jeju United [V]",1H,10,home,1-1,9/9.5,1.81,1.87,1,,,
"30/07/2026 09:45","V-Soccer Copa Libertadores - 12 mins [V]","The Strongest [V]","Palmeiras [V]",1H,41,away,1-4,8.5/9,1.72,1.98,1,,,
"30/07/2026 09:45","V-Soccer Copa Libertadores - 12 mins [V]","The Strongest [V]","Palmeiras [V]",1H,44,home,2-4,9.5/10,1.87,1.81,1,,,
"30/07/2026 09:45","V-Soccer Germany Bundesliga - 12 mins [V]","Bayern [V]","Eintracht Frankfurt [V]",1H,33,home,3-0,7.5/8,1.78,1.91,1,,,
"30/07/2026 09:45","V-Soccer France Ligue 1 - 12 mins [V]","Olympique de Marseille [V]","Stade Reims [V]",1H,23,away,2-1,7.5/8,1.69,1.01,1,,,
"30/07/2026 09:45","V-Soccer Korea K-League 1 - 12 mins [V]","Suwon FC [V]","Jeju United [V]",1H,16,home,2-1,9.5,1.79,1.89,1,,,
"30/07/2026 09:45","V-Soccer England Premier League - 12 mins [V]","Newcastle United [V]","Aston Villa [V]",1H,37,home,3-2,8/8.5,1.82,1.86,1,,,
"30/07/2026 09:46","V-Soccer Champions League - 12 mins [V]","Atletico Madrid [V]","Bayern [V]",2H,74,away,3-1,4.5/5,1.73,1.96,1,,,
"30/07/2026 09:46","V-Soccer Copa Libertadores - 12 mins [V]","The Strongest [V]","Palmeiras [V]",2H,47,away,2-5,10.5,1.88,1.81,1,,,
"30/07/2026 09:46","V-Soccer Italy Serie A - 12 mins [V]","Bologna FC 1909 [V]","ACF Fiorentina [V]",1H,10,away,0-1,6.5/7,1.77,1.92,1,,,
"30/07/2026 09:46","V-Soccer China Super League - 12 mins [V]","Zhejiang Pro [V]","Shanghai Port [V]",2H,60,away,1-1,3.5/4,1.85,1.83,1,,,
"30/07/2026 09:46","V-Soccer England Premier League - 12 mins [V]","Newcastle United [V]","Aston Villa [V]",1H,43,away,3-3,8.5/9,1.78,1.91,1,,,
"30/07/2026 09:47","V-Soccer China Super League - 12 mins [V]","Zhejiang Pro [V]","Shanghai Port [V]",2H,63,away,1-2,4.5,1.81,1.88,1,,,
"30/07/2026 09:47","V-Soccer England Premier League - 12 mins [V]","Newcastle United [V]","Aston Villa [V]",1H,46,away,3-4,9.5/10,1.90,1.78,1,,,
"30/07/2026 09:47","V-Soccer Copa Libertadores - 12 mins [V]","The Strongest [V]","Palmeiras [V]",2H,54,away,2-6,11/11.5,1.03,1.68,1,,,
"30/07/2026 09:47","V-Soccer China Super League - 12 mins [V]","Zhejiang Pro [V]","Shanghai Port [V]",2H,67,away,1-3,5/5.5,1.72,1.98,1,,,
"30/07/2026 09:48","V-Soccer Champions League - 12 mins [V]","Atletico Madrid [V]","Bayern [V]",2H,89,away,3-2,,,,1,,,
"30/07/2026 09:48","V-Soccer Women’s Nations League - 12 mins [V]","Brazil W [V]","England W [V]",1H,29,away,0-1,5.5,1.78,1.91,1,,,
"30/07/2026 09:48","V-Soccer Italy Serie A - 12 mins [V]","Bologna FC 1909 [V]","ACF Fiorentina [V]",1H,21,home,1-1,6.5/7,1.69,1.01,1,,,
"30/07/2026 09:48","V-Soccer France Ligue 1 - 12 mins [V]","Olympique de Marseille [V]","Stade Reims [V]",1H,44,home,3-1,7/7.5,1.81,1.87,1,,,
"30/07/2026 09:48","V-Soccer Korea K-League 1 - 12 mins [V]","Suwon FC [V]","Jeju United [V]",1H,37,home,3-1,8.5/9,1.92,1.77,1,,,
"30/07/2026 09:49","V-Soccer Spain La Liga - 12 mins [V]","Real Madrid [V]","Barcelona [V]",1H,14,away,0-1,6/6.5,1.99,1.71,1,,,
"30/07/2026 09:49","V-Soccer England Premier League - 12 mins [V]","Newcastle United [V]","Aston Villa [V]",2H,56,away,3-5,10/10.5,1.98,1.72,1,,,
"30/07/2026 09:49","V-Soccer Italy Serie A - 12 mins [V]","Bologna FC 1909 [V]","ACF Fiorentina [V]",1H,31,home,2-1,7/7.5,1.89,1.79,1,,,
"30/07/2026 09:49","V-Soccer China Super League - 12 mins [V]","Zhejiang Pro [V]","Shanghai Port [V]",2H,81,home,2-3,,,,1,,,
"30/07/2026 09:50","V-Soccer Korea K-League 1 - 12 mins [V]","Suwon FC [V]","Jeju United [V]",1H,45,home,4-1,8.5/9,1.73,1.96,1,,,
"30/07/2026 09:51","V-Soccer Germany Bundesliga - 12 mins [V]","Bayern [V]","Eintracht Frankfurt [V]",2H,71,home,4-0,5.5/6,1.84,1.84,1,,,
"30/07/2026 09:51","V-Soccer Spain La Liga - 12 mins [V]","Real Madrid [V]","Barcelona [V]",1H,27,home,1-1,6/6.5,1.98,1.72,1,,,
"30/07/2026 09:51","V-Soccer Korea K-League 1 - 12 mins [V]","Suwon FC [V]","Jeju United [V]",2H,49,home,5-1,9.5/10,1.88,1.80,1,,,
"30/07/2026 09:51","V-Soccer Women’s Nations League - 12 mins [V]","Brazil W [V]","England W [V]",2H,50,home,1-1,5/5.5,1.01,1.70,1,,,
"30/07/2026 09:51","V-Soccer France Ligue 1 - 12 mins [V]","Olympique de Marseille [V]","Stade Reims [V]",2H,60,home,4-1,7/7.5,1.82,1.86,1,,,
"30/07/2026 09:52","V-Soccer Copa Libertadores - 12 mins [V]","The Strongest [V]","Palmeiras [V]",2H,85,home,3-6,,,,1,,,
"30/07/2026 09:52","V-Soccer Korea K-League 1 - 12 mins [V]","Suwon FC [V]","Jeju United [V]",2H,57,home,6-1,10/10.5,1.05,1.67,1,,,
"30/07/2026 09:52","V-Soccer Copa Libertadores - 12 mins [V]","The Strongest [V]","Palmeiras [V]",2H,87,home,4-6,,,,1,,,
"30/07/2026 09:52","V-Soccer Korea K-League 1 - 12 mins [V]","Suwon FC [V]","Jeju United [V]",2H,59,home,7-1,10.5/11,1.83,1.85,1,,,
"30/07/2026 09:53","V-Soccer Italy Serie A - 12 mins [V]","Bologna FC 1909 [V]","ACF Fiorentina [V]",2H,53,away,2-2,6.5/7,1.93,1.76,1,,,
"30/07/2026 09:53","V-Soccer Champions League - 12 mins [V]","PSG [V]","Borussia Dortmund [V]",1H,18,away,0-1,7.5,1.82,1.86,1,,,
"30/07/2026 09:53","V-Soccer Germany Bundesliga - 12 mins [V]","Bayern [V]","Eintracht Frankfurt [V]",2H,84,home,5-0,,,,1,,,
"30/07/2026 09:54","V-Soccer Women’s Nations League - 12 mins [V]","Brazil W [V]","England W [V]",2H,67,home,2-1,4.5/5,1.95,1.74,1,,,
"30/07/2026 09:54","V-Soccer Italy Serie A - 12 mins [V]","Bologna FC 1909 [V]","ACF Fiorentina [V]",2H,60,home,3-2,7/7.5,1.03,1.68,1,,,
"30/07/2026 09:54","V-Soccer Korea K-League 1 - 12 mins [V]","Suwon FC [V]","Jeju United [V]",2H,70,away,7-2,10.5/11,1.84,1.84,1,,,
"30/07/2026 09:54","V-Soccer France Ligue 1 - 12 mins [V]","Olympique de Marseille [V]","Stade Reims [V]",2H,79,away,4-2,,,,1,,,
"30/07/2026 09:54","V-Soccer Argentina Liga Profesional - 12 mins [V]","Defensa [V]","Independiente [V]",2H,56,home,1-0,3.5,1.85,1.83,1,,,
"30/07/2026 09:54","V-Soccer Women’s Nations League - 12 mins [V]","Brazil W [V]","England W [V]",2H,71,home,3-1,5.5,1.99,1.71,1,,,
"30/07/2026 09:54","V-Soccer Spain La Liga - 12 mins [V]","Real Madrid [V]","Barcelona [V]",2H,50,home,2-1,5.5/6,1.93,1.76,1,,,
"30/07/2026 09:55","V-Soccer France Ligue 1 - 12 mins [V]","Olympique de Marseille [V]","Stade Reims [V]",2H,82,away,4-3,,,,1,,,
"30/07/2026 09:55","V-Soccer Argentina Liga Profesional - 12 mins [V]","Defensa [V]","Independiente [V]",2H,61,away,1-1,4/4.5,1.11,1.63,1,,,
"30/07/2026 09:55","V-Soccer Champions League - 12 mins [V]","PSG [V]","Borussia Dortmund [V]",1H,32,home,1-1,7/7.5,1.93,1.76,1,,,
"30/07/2026 09:55","V-Soccer Spain La Liga - 12 mins [V]","Real Madrid [V]","Barcelona [V]",2H,57,home,3-1,6/6.5,1.87,1.81,1,,,
"30/07/2026 09:55","V-Soccer France Ligue 1 - 12 mins [V]","Olympique de Marseille [V]","Stade Reims [V]",2H,85,away,4-4,,,,1,,,
"30/07/2026 09:55","V-Soccer International Friendly - 12 mins [V]","Argentina [V]","France [V]",1H,5,home,1-0,6.5/7,1.80,1.88,1,,,
"30/07/2026 09:55","V-Soccer China Super League - 12 mins [V]","Beijing Guoan [V]","Shandong Taishan [V]",1H,11,away,0-1,5.5,1.92,1.77,1,,,
"30/07/2026 09:56","V-Soccer Champions League - 12 mins [V]","PSG [V]","Borussia Dortmund [V]",1H,35,away,1-2,7.5/8,1.82,1.86,1,,,
"30/07/2026 09:56","V-Soccer Italy Serie A - 12 mins [V]","Bologna FC 1909 [V]","ACF Fiorentina [V]",2H,74,home,4-2,7/7.5,1.21,1.58,1,,,
"30/07/2026 09:56","V-Soccer Korea K-League 1 - 12 mins [V]","Suwon FC [V]","Jeju United [V]",2H,85,home,8-2,,,,1,,,
"30/07/2026 09:56","V-Soccer China Super League - 12 mins [V]","Beijing Guoan [V]","Shandong Taishan [V]",1H,15,home,1-1,6/6.5,1.91,1.78,1,,,
"30/07/2026 09:56","V-Soccer Italy Serie A - 12 mins [V]","Bologna FC 1909 [V]","ACF Fiorentina [V]",2H,77,home,5-2,,,,1,,,
"30/07/2026 09:56","V-Soccer Korea K-League 1 - 12 mins [V]","Suwon FC [V]","Jeju United [V]",2H,88,home,9-2,,,,1,,,
"30/07/2026 09:57","V-Soccer Italy Serie A - 12 mins [V]","Bologna FC 1909 [V]","ACF Fiorentina [V]",2H,80,away,5-3,,,,1,,,
"30/07/2026 09:57","V-Soccer International Friendly - 12 mins [V]","Argentina [V]","France [V]",1H,16,home,2-0,6.5/7,1.71,1.99,1,,,
"30/07/2026 09:57","V-Soccer China Super League - 12 mins [V]","Beijing Guoan [V]","Shandong Taishan [V]",1H,21,away,1-2,6.5/7,1.80,1.88,1,,,
"30/07/2026 09:57","V-Soccer Argentina Liga Profesional - 12 mins [V]","Defensa [V]","Independiente [V]",2H,75,away,1-2,3.5/4,1.56,1.24,1,,,
"30/07/2026 09:57","V-Soccer England Premier League - 12 mins [V]","Chelsea [V]","Liverpool [V]",1H,7,away,0-1,6/6.5,1.83,1.85,1,,,
"30/07/2026 09:57","V-Soccer Italy Serie A - 12 mins [V]","Bologna FC 1909 [V]","ACF Fiorentina [V]",2H,84,home,6-3,,,,1,,,
"30/07/2026 09:57","V-Soccer Spain La Liga - 12 mins [V]","Real Madrid [V]","Barcelona [V]",2H,71,away,3-2,6/6.5,1.83,1.85,1,,,
"30/07/2026 09:57","V-Soccer Argentina Liga Profesional - 12 mins [V]","Defensa [V]","Independiente [V]",2H,79,home,2-2,,,,1,,,
"30/07/2026 09:58","V-Soccer Champions League - 12 mins [V]","PSG [V]","Borussia Dortmund [V]",2H,48,away,1-3,7.5/8,1.83,1.85,1,,,
"30/07/2026 09:58","V-Soccer International Friendly - 12 mins [V]","Argentina [V]","France [V]",1H,22,away,2-1,8.5,1.91,1.78,1,,,
"30/07/2026 09:58","V-Soccer China Super League - 12 mins [V]","Beijing Guoan [V]","Shandong Taishan [V]",1H,28,away,1-3,7.5,1.93,1.76,1,,,
"30/07/2026 09:58","V-Soccer Spain La Liga - 12 mins [V]","Real Madrid [V]","Barcelona [V]",2H,76,away,3-3,,,,1,,,
"30/07/2026 09:58","V-Soccer International Friendly - 12 mins [V]","Argentina [V]","France [V]",1H,24,away,2-2,9/9.5,1.91,1.77,1,,,
"30/07/2026 09:59","V-Soccer Copa Libertadores - 12 mins [V]","Colo-Colo [V]","Penarol [V]",1H,28,home,1-0,4/4.5,1.03,1.68,1,,,
"30/07/2026 09:59","V-Soccer International Friendly - 12 mins [V]","Argentina [V]","France [V]",1H,27,home,3-2,9.5/10,1.73,1.96,1,,,
"30/07/2026 09:59","V-Soccer Champions League - 12 mins [V]","PSG [V]","Borussia Dortmund [V]",2H,58,home,2-3,7.5/8,1.67,1.05,1,,,
"30/07/2026 09:59","V-Soccer Copa Libertadores - 12 mins [V]","Colo-Colo [V]","Penarol [V]",1H,32,away,1-1,3.5/4,1.76,1.93,1,,,
"30/07/2026 09:59","V-Soccer Germany Bundesliga - 12 mins [V]","Eintracht Frankfurt [V]","SC Freiburg [V]",1H,17,home,1-0,5.5/6,1.75,1.94,1,,,
"30/07/2026 10:00","V-Soccer France Ligue 1 - 12 mins [V]","LOSC Lille [V]","Stade Rennais FC [V]",1H,18,away,0-1,5.5,1.93,1.76,1,,,
"30/07/2026 10:00","V-Soccer Germany Bundesliga - 12 mins [V]","Eintracht Frankfurt [V]","SC Freiburg [V]",1H,23,away,1-1,6.5,1.90,1.78,1,,,
"30/07/2026 10:01","V-Soccer Germany Bundesliga - 12 mins [V]","Eintracht Frankfurt [V]","SC Freiburg [V]",1H,27,home,2-1,7.5,1.79,1.89,1,,,
"30/07/2026 10:01","V-Soccer France Ligue 1 - 12 mins [V]","LOSC Lille [V]","Stade Rennais FC [V]",1H,27,home,1-1,6/6.5,1.02,1.69,1,,,
"30/07/2026 10:02","V-Soccer Germany Bundesliga - 12 mins [V]","Eintracht Frankfurt [V]","SC Freiburg [V]",1H,33,away,2-2,8/8.5,1.00,1.70,1,,,
"30/07/2026 10:02","V-Soccer England Premier League - 12 mins [V]","Chelsea [V]","Liverpool [V]",1H,41,away,0-2,4.5/5,1.66,1.07,1,,,
"30/07/2026 10:02","V-Soccer Women’s Nations League - 12 mins [V]","Germany W [V]","China W [V]",1H,18,home,1-0,7.5,1.88,1.80,1,,,
"30/07/2026 10:02","V-Soccer Argentina Liga Profesional - 12 mins [V]","River Plate [V]","Velez Sarsfield [V]",1H,4,home,1-0,6.5,1.83,1.85,1,,,
"30/07/2026 10:03","V-Soccer France Ligue 1 - 12 mins [V]","LOSC Lille [V]","Stade Rennais FC [V]",1H,37,home,2-1,6.5,1.92,1.77,1,,,
"30/07/2026 10:03","V-Soccer Italy Serie A - 12 mins [V]","Torino FC [V]","Bologna FC 1909 [V]",1H,18,home,1-0,7/7.5,1.77,1.91,1,,,
"30/07/2026 10:03","V-Soccer Spain La Liga - 12 mins [V]","Real Sociedad [V]","Real Betis [V]",1H,4,away,0-1,6.5/7,1.85,1.83,1,,,
"30/07/2026 10:04","V-Soccer Champions League - 12 mins [V]","PSG [V]","Borussia Dortmund [V]",2H,90,home,3-3,,,,1,,,
"30/07/2026 10:04","V-Soccer Germany Bundesliga - 12 mins [V]","Eintracht Frankfurt [V]","SC Freiburg [V]",2H,45,home,3-2,8/8.5,1.94,1.75,1,,,
"30/07/2026 10:04","V-Soccer Spain La Liga - 12 mins [V]","Real Sociedad [V]","Real Betis [V]",1H,7,away,0-2,7.5,1.79,1.89,1,,,
"30/07/2026 10:04","V-Soccer France Ligue 1 - 12 mins [V]","LOSC Lille [V]","Stade Rennais FC [V]",1H,43,away,2-2,6.5/7,1.76,1.93,1,,,
"30/07/2026 10:04","V-Soccer England Premier League - 12 mins [V]","Chelsea [V]","Liverpool [V]",2H,51,home,1-2,5.5,1.88,1.81,1,,,
"30/07/2026 10:04","V-Soccer Germany Bundesliga - 12 mins [V]","Eintracht Frankfurt [V]","SC Freiburg [V]",2H,48,away,3-3,9/9.5,1.86,1.82,1,,,
"30/07/2026 10:04","V-Soccer International Friendly - 12 mins [V]","Argentina [V]","France [V]",2H,62,away,3-3,8/8.5,1.94,1.75,1,,,
"30/07/2026 10:04","V-Soccer China Super League - 12 mins [V]","Beijing Guoan [V]","Shandong Taishan [V]",2H,71,home,2-3,6/6.5,1.88,1.81,1,,,
"30/07/2026 10:04","V-Soccer Argentina Liga Profesional - 12 mins [V]","River Plate [V]","Velez Sarsfield [V]",1H,18,away,1-1,6.5/7,1.87,1.81,1,,,
"30/07/2026 10:05","V-Soccer Korea K-League 1 - 12 mins [V]","Incheon United [V]","Gangwon FC [V]",1H,48,home,1-0,3/3.5,1.09,1.64,1,,,
"30/07/2026 10:05","V-Soccer Argentina Liga Profesional - 12 mins [V]","River Plate [V]","Velez Sarsfield [V]",1H,21,home,2-1,7.5,1.85,1.83,1,,,
"30/07/2026 10:05","V-Soccer Germany Bundesliga - 12 mins [V]","Eintracht Frankfurt [V]","SC Freiburg [V]",2H,55,away,3-4,9.5/10,1.85,1.83,1,,,
"30/07/2026 10:06","V-Soccer Argentina Liga Profesional - 12 mins [V]","River Plate [V]","Velez Sarsfield [V]",1H,29,home,3-1,7/7.5,1.84,1.84,1,,,
"30/07/2026 10:06","V-Soccer England Premier League - 12 mins [V]","Chelsea [V]","Liverpool [V]",2H,65,away,1-3,5.5,1.75,1.94,1,,,
"30/07/2026 10:06","V-Soccer Germany Bundesliga - 12 mins [V]","Eintracht Frankfurt [V]","SC Freiburg [V]",2H,62,home,4-4,10/10.5,1.88,1.81,1,,,
"30/07/2026 10:06","V-Soccer Spain La Liga - 12 mins [V]","Real Sociedad [V]","Real Betis [V]",1H,26,home,1-2,7/7.5,1.76,1.93,1,,,
"30/07/2026 10:07","V-Soccer Italy Serie A - 12 mins [V]","Torino FC [V]","Bologna FC 1909 [V]",1H,42,away,1-1,6/6.5,1.89,1.79,1,,,
"30/07/2026 10:07","V-Soccer France Ligue 1 - 12 mins [V]","LOSC Lille [V]","Stade Rennais FC [V]",2H,63,away,2-3,6.5/7,1.74,1.95,1,,,
"30/07/2026 10:07","V-Soccer International Friendly - 12 mins [V]","Argentina [V]","France [V]",2H,80,home,4-3,,,,1,,,
"30/07/2026 10:07","V-Soccer Women’s Nations League - 12 mins [V]","Germany W [V]","China W [V]",2H,51,away,1-1,5/5.5,1.78,1.91,1,,,
"30/07/2026 10:08","V-Soccer France Ligue 1 - 12 mins [V]","LOSC Lille [V]","Stade Rennais FC [V]",2H,70,away,2-4,7.5,1.89,1.79,1,,,
"30/07/2026 10:08","V-Soccer Copa Libertadores - 12 mins [V]","Colo-Colo [V]","Penarol [V]",2H,93,home,2-1,,,,1,,,
"30/07/2026 10:08","V-Soccer Spain La Liga - 12 mins [V]","Real Sociedad [V]","Real Betis [V]",1H,38,away,1-3,7.5,1.81,1.88,1,,,
"30/07/2026 10:08","V-Soccer France Ligue 1 - 12 mins [V]","LOSC Lille [V]","Stade Rennais FC [V]",2H,73,home,3-4,7/7.5,1.92,1.77,1,,,
"30/07/2026 10:09","V-Soccer Italy Serie A - 12 mins [V]","Torino FC [V]","Bologna FC 1909 [V]",2H,52,home,2-1,6.5,1.89,1.79,1,,,
"30/07/2026 10:09","V-Soccer Korea K-League 1 - 12 mins [V]","Incheon United [V]","Gangwon FC [V]",2H,68,home,2-0,3/3.5,1.73,1.96,1,,,
"30/07/2026 10:09","V-Soccer Women’s Nations League - 12 mins [V]","Germany W [V]","China W [V]",2H,65,home,2-1,5/5.5,1.10,1.64,1,,,
"30/07/2026 10:09","V-Soccer Italy Serie A - 12 mins [V]","Torino FC [V]","Bologna FC 1909 [V]",2H,55,away,2-2,7/7.5,1.94,1.75,1,,,
"30/07/2026 10:10","V-Soccer Germany Bundesliga - 12 mins [V]","Eintracht Frankfurt [V]","SC Freiburg [V]",2H,84,away,4-5,,,,1,,,
"30/07/2026 10:10","V-Soccer Champions League - 12 mins [V]","Manchester City [V]","Inter Milan [V]",1H,28,home,1-0,6/6.5,1.93,1.76,1,,,
"30/07/2026 10:10","V-Soccer Italy Serie A - 12 mins [V]","Torino FC [V]","Bologna FC 1909 [V]",2H,62,home,3-2,7.5,1.91,1.77,1,,,
"30/07/2026 10:10","V-Soccer France Ligue 1 - 12 mins [V]","LOSC Lille [V]","Stade Rennais FC [V]",2H,86,home,4-4,,,,1,,,
"30/07/2026 10:10","V-Soccer France Ligue 1 - 12 mins [V]","LOSC Lille [V]","Stade Rennais FC [V]",2H,86,away,4-5,,,,1,,,
"30/07/2026 10:11","V-Soccer Germany Bundesliga - 12 mins [V]","Eintracht Frankfurt [V]","SC Freiburg [V]",2H,90,away,4-6,,,,1,,,
"30/07/2026 10:11","V-Soccer Women’s Nations League - 12 mins [V]","Germany W [V]","China W [V]",2H,76,away,2-2,,,,1,,,
"30/07/2026 10:11","V-Soccer Copa Libertadores - 12 mins [V]","Atletico Mineiro [V]","Talleres [V]",1H,4,away,0-1,5.5/6,1.81,1.87,1,,,
"30/07/2026 10:12","V-Soccer Korea K-League 1 - 12 mins [V]","Incheon United [V]","Gangwon FC [V]",2H,89,away,2-1,,,,1,,,
"30/07/2026 10:12","V-Soccer China Super League - 12 mins [V]","Wuhan Three Towns [V]","Beijing Guoan [V]",1H,14,home,1-0,6/6.5,1.95,1.74,1,,,
"30/07/2026 10:12","V-Soccer Argentina Liga Profesional - 12 mins [V]","River Plate [V]","Velez Sarsfield [V]",2H,69,away,3-2,6.5,1.73,1.97,1,,,
"30/07/2026 10:12","V-Soccer Women’s Nations League - 12 mins [V]","Germany W [V]","China W [V]",2H,86,home,3-2,,,,1,,,
"30/07/2026 10:12","V-Soccer China Super League - 12 mins [V]","Wuhan Three Towns [V]","Beijing Guoan [V]",1H,17,away,1-1,6/6.5,1.95,1.74,1,,,
"30/07/2026 10:13","V-Soccer Champions League - 12 mins [V]","Manchester City [V]","Inter Milan [V]",1H,42,away,1-1,5.5/6,1.89,1.79,1,,,
"30/07/2026 10:13","V-Soccer Copa Libertadores - 12 mins [V]","Atletico Mineiro [V]","Talleres [V]",1H,13,away,0-2,6.5/7,1.84,1.84,1,,,
"30/07/2026 10:13","V-Soccer Women’s Nations League - 12 mins [V]","Germany W [V]","China W [V]",2H,88,home,4-2,,,,1,,,
"30/07/2026 10:13","V-Soccer Italy Serie A - 12 mins [V]","Torino FC [V]","Bologna FC 1909 [V]",2H,79,home,4-2,,,,1,,,
"30/07/2026 10:13","V-Soccer Champions League - 12 mins [V]","Manchester City [V]","Inter Milan [V]",1H,45,away,1-2,6.5,1.87,1.81,1,,,
"30/07/2026 10:13","V-Soccer Germany Bundesliga - 12 mins [V]","Eintracht Frankfurt [V]","SV Werder Bremen [V]",1H,4,home,1-0,9/9.5,1.94,1.75,1,,,
"30/07/2026 10:13","V-Soccer Women’s Nations League - 12 mins [V]","Germany W [V]","China W [V]",2H,90,away,4-3,,,,1,,,
"30/07/2026 10:13","V-Soccer Italy Serie A - 12 mins [V]","Torino FC [V]","Bologna FC 1909 [V]",2H,81,away,4-3,,,,1,,,
"30/07/2026 10:13","V-Soccer International Friendly - 12 mins [V]","Spain [V]","Portugal [V]",1H,18,away,0-1,6.5,1.82,1.86,1,,,
"30/07/2026 10:13","V-Soccer China Super League - 12 mins [V]","Wuhan Three Towns [V]","Beijing Guoan [V]",1H,23,home,2-1,7.5,1.78,1.91,1,,,
"30/07/2026 10:13","V-Soccer Argentina Liga Profesional - 12 mins [V]","River Plate [V]","Velez Sarsfield [V]",2H,77,home,4-2,,,,1,,,
"30/07/2026 10:13","V-Soccer England Premier League - 12 mins [V]","Manchester United [V]","Tottenham [V]",1H,11,away,0-1,6.5/7,1.70,1.00,1,,,
"30/07/2026 10:17","V-Soccer Italy Serie A - 12 mins [V]","Bologna FC 1909 [V]","Torino FC [V]",1H,4,home,1-0,7.5/8,1.88,1.80,1,,,
"30/07/2026 10:19","V-Soccer Women’s Nations League - 12 mins [V]","England W [V]","China W [V]",1H,22,home,1-0,6/6.5,1.80,1.88,1,,,
"30/07/2026 10:19","V-Soccer Italy Serie A - 12 mins [V]","Bologna FC 1909 [V]","Torino FC [V]",1H,18,away,1-1,8.5,1.89,1.79,1,,,
"30/07/2026 10:19","V-Soccer Spain La Liga - 12 mins [V]","Atletico Madrid [V]","D. Alaves [V]",1H,5,home,1-0,5.5/6,1.90,1.79,1,,,
"30/07/2026 10:23","V-Soccer Argentina Liga Profesional - 12 mins [V]","River Plate [V]","Lanus [V]",1H,35,home,1-0,4.5,1.94,1.75,1,,,
"30/07/2026 10:24","V-Soccer Champions League - 12 mins [V]","PSG [V]","Monaco [V]",1H,7,away,0-1,7.5,1.81,1.88,1,,,
"30/07/2026 10:25","V-Soccer Champions League - 12 mins [V]","PSG [V]","Monaco [V]",1H,15,away,0-2,8/8.5,1.99,1.71,1,,,
"30/07/2026 10:27","V-Soccer China Super League - 12 mins [V]","Wuhan Three Towns [V]","Shenzhen FC [V]",1H,7,away,0-1,7/7.5,1.79,1.89,1,,,
"30/07/2026 10:28","V-Soccer China Super League - 12 mins [V]","Wuhan Three Towns [V]","Shenzhen FC [V]",1H,13,home,1-1,7.5/8,1.77,1.92,1,,,
"30/07/2026 10:28","V-Soccer International Friendly - 12 mins [V]","Argentina [V]","Portugal [V]",1H,11,home,1-0,6.5/7,1.81,1.87,1,,,
"30/07/2026 10:28","V-Soccer China Super League - 12 mins [V]","Wuhan Three Towns [V]","Shenzhen FC [V]",1H,16,away,1-2,8.5/9,1.92,1.77,1,,,
"30/07/2026 10:29","V-Soccer Champions League - 12 mins [V]","PSG [V]","Monaco [V]",1H,42,home,1-2,6.5/7,1.78,1.90,1,,,
"30/07/2026 10:30","V-Soccer England Premier League - 12 mins [V]","Arsenal [V]","Aston Villa [V]",1H,14,home,1-0,5.5/6,1.90,1.79,1,,,
"30/07/2026 10:30","V-Soccer China Super League - 12 mins [V]","Wuhan Three Towns [V]","Shenzhen FC [V]",1H,30,away,1-3,8.5,1.80,1.88,1,,,
"30/07/2026 10:31","V-Soccer Germany Bundesliga - 12 mins [V]","Vfb Stuttgart [V]","Eintracht Frankfurt [V]",1H,14,away,0-1,6.5/7,1.85,1.83,1,,,
"30/07/2026 10:31","V-Soccer England Premier League - 12 mins [V]","Arsenal [V]","Aston Villa [V]",1H,21,away,1-1,6/6.5,1.88,1.81,1,,,
"30/07/2026 10:31","V-Soccer England Premier League - 12 mins [V]","Arsenal [V]","Aston Villa [V]",1H,24,away,1-2,7/7.5,1.77,1.92,1,,,
"30/07/2026 10:32","V-Soccer Korea K-League 1 - 12 mins [V]","Pohang Steelers [V]","Jeonbuk Hyundai [V]",1H,7,home,1-0,6.5,1.88,1.80,1,,,
"30/07/2026 10:32","V-Soccer China Super League - 12 mins [V]","Wuhan Three Towns [V]","Shenzhen FC [V]",1H,44,away,1-4,8.5,1.83,1.85,1,,,
"30/07/2026 10:32","V-Soccer England Premier League - 12 mins [V]","Arsenal [V]","Aston Villa [V]",1H,31,home,2-2,7.5/8,1.71,1.99,1,,,
